player_id,total_questions,correct_answers,wrong_answers,time_taken_sec,current_difficulty,next_difficulty
player_7,15,6,9,42.42746161410922,8,7
player_20,12,17,-5,40.998116785462436,9,8
player_15,9,1,8,20.029273984901515,7,6
player_11,10,16,-6,57.29749592377257,3,2
player_8,12,10,2,13.308184047949513,9,10
player_7,17,11,6,28.778414057343106,3,3
player_19,6,18,-12,56.89887560921794,5,4
player_11,7,6,1,28.085002430936726,9,9
player_11,14,19,-5,40.118927121524706,3,2
player_4,13,5,8,26.867691887953686,7,6
player_8,8,20,-12,20.08183612917685,1,1
player_3,10,0,10,59.118770637790554,4,3
player_2,9,16,-7,27.513370347327367,4,4
player_12,18,10,8,54.17545620235239,7,6
player_6,2,17,-15,17.64750332400974,8,9
player_2,5,20,-15,16.720758721379582,1,2
player_1,5,16,-11,6.712374558648125,5,6
player_12,6,6,0,40.841675395673676,7,6
player_12,19,16,3,25.268948904806862,4,4
player_17,8,19,-11,52.53970374118004,4,3
player_10,16,8,8,31.026544868035643,4,4
player_16,13,16,-3,58.2506385353097,6,5
player_15,1,19,-18,15.203903363671664,7,8
player_15,20,7,13,52.77427423755859,2,1
player_19,17,16,1,47.712826903545796,5,4
player_12,7,6,1,47.40070145542286,4,3
player_20,13,0,13,51.46307754642882,3,2
player_3,4,12,-8,46.85631950186494,7,6
player_5,4,18,-14,39.442117689727844,6,6
player_19,6,18,-12,12.218468272531316,7,8
player_7,19,16,3,6.788939872018855,5,6
player_9,12,12,0,55.646631629862775,6,5
player_7,7,15,-8,38.915767298640596,5,5
player_18,10,7,3,48.8095510036897,7,6
player_4,19,18,1,31.483729333190254,2,2
player_14,7,17,-10,11.451950392931696,5,6
player_18,3,0,3,11.885218571140275,6,5
player_9,13,13,0,42.706090797593426,6,5
player_2,13,18,-5,28.66682421947045,5,5
player_20,18,14,4,16.028859968518518,10,10
player_15,20,17,3,32.037700070779024,7,7
player_7,8,1,7,8.531491539132375,10,9
player_12,9,16,-7,37.008427105291936,8,8
player_8,7,17,-10,19.794637243930374,7,8
player_15,1,5,-4,48.86575053504535,5,4
player_3,3,18,-15,22.06990774079656,1,1
player_14,13,3,10,30.037108199499066,5,4
player_17,17,0,17,5.6391296949455345,10,9
player_4,1,7,-6,8.984578828700737,2,3
player_18,6,6,0,26.587145602367666,5,5
player_8,6,2,4,31.396635909441795,5,4
player_4,12,9,3,38.00113014656171,2,2
player_2,13,9,4,21.041441829011678,5,5
player_6,13,18,-5,43.22400373695984,4,3
player_10,15,13,2,52.306731845406254,1,1
player_4,16,1,15,47.891804389134236,3,2
player_18,11,0,11,7.1790353941596425,1,1
player_12,5,17,-12,31.427882099180593,5,5
player_2,4,6,-2,10.771159812999617,4,5
player_10,3,7,-4,18.31247587243901,7,8
player_4,19,0,19,59.26644262969305,5,4
player_14,20,2,18,12.837254859583227,10,9
player_16,18,7,11,32.43884843982458,4,3
player_15,15,14,1,38.99856538749655,2,2
player_8,9,4,5,43.63557337992572,4,3
player_14,17,2,15,35.780677591780275,2,1
player_8,14,18,-4,5.537396608055102,8,9
player_16,15,0,15,22.955371953419554,3,2
player_13,1,14,-13,33.47414038615913,9,9
player_18,3,7,-4,9.832657452965835,4,5
